temp,resp,hr,sbp,temp_v,resp_v,hr_v,sbp_v,margin,alarm
614,272,1416,0,1,1,1,0,272,1
614,284,1496,0,1,1,1,0,321,1
614,296,1541,0,1,1,1,0,326,1
615,307,1613,0,1,1,1,0,370,1
615,331,1605,0,1,1,1,0,408,1
615,325,1579,0,1,1,1,0,393,1
610,336,1557,0,1,1,1,0,325,1
610,307,1525,0,1,1,1,0,311,1
610,280,1477,0,1,1,1,0,306,1
608,251,1483,0,1,1,1,0,283,1
608,285,1525,0,1,1,1,0,303,1
608,317,1568,0,1,1,1,0,338,1
0,344,1541,0,0,1,1,0,105,1
612,344,1525,0,1,1,1,0,318,1
612,360,1504,0,1,1,1,0,325,1
612,352,1467,0,1,1,1,0,325,1
0,341,1408,0,0,1,1,0,47,1
608,293,1333,0,1,1,1,0,306,1
608,293,1312,0,1,1,1,0,306,1
608,245,1307,0,1,1,1,0,286,1
0,283,1355,0,0,1,1,0,23,1
604,267,1344,0,1,1,1,0,256,1
604,277,1339,0,1,1,1,0,256,1
604,245,1312,0,1,1,1,0,236,1
0,261,1312,0,0,1,1,0,-1,0
587,272,1317,0,1,1,1,0,-17,0
587,293,1301,0,1,1,1,0,-2,0
587,299,1275,0,1,1,1,0,-20,0
0,307,1221,0,0,1,1,0,-4,0
585,301,1200,0,1,1,1,0,-20,0
585,312,1195,0,1,1,1,0,-20,0
585,336,1211,0,1,1,1,0,-19,0
0,333,1221,0,0,1,1,0,5,1
596,317,1259,0,1,1,1,0,12,1
596,317,1259,0,1,1,1,0,12,1
596,336,1259,0,1,1,1,0,7,1
0,357,1232,0,0,1,1,0,60,1
594,357,1232,0,1,1,1,0,59,1
594,368,1232,0,1,1,1,0,76,1
594,368,1237,0,1,1,1,0,76,1
0,349,1296,0,0,1,1,0,70,1
596,301,1264,0,1,1,1,0,-2,0
596,280,1291,0,1,1,1,0,12,1
596,264,1232,0,1,1,1,0,-17,0
0,264,1220,0,0,1,1,0,-19,0
585,220,1156,0,1,1,1,0,-40,0
585,221,1165,0,1,1,1,0,-40,0
585,221,1157,0,1,1,1,0,-40,0
0,224,1147,0,0,1,1,0,-29,0
588,232,1184,0,1,1,1,0,-35,0
588,232,1189,0,1,1,1,0,-35,0
588,232,1168,0,1,1,1,0,-40,0
0,235,1200,0,0,1,1,0,-19,0
587,235,1205,0,1,1,1,0,-35,0
587,235,1216,0,1,1,1,0,-35,0
570,240,1248,2352,1,1,1,1,-120,0
570,240,1232,2360,1,1,1,1,-120,0
570,235,1275,2347,1,1,1,1,-120,0
0,245,1269,2344,0,1,1,1,-128,0
587,272,1296,1952,1,1,1,1,-187,0
587,272,1243,1928,1,1,1,1,-187,0
587,251,1253,2085,1,1,1,1,-187,0
0,240,1216,2309,0,1,1,1,-128,0
590,256,1232,2256,1,1,1,1,-187,0
590,256,1227,2032,1,1,1,1,-187,0
590,235,1253,1963,1,1,1,1,-187,0
0,187,1264,1995,0,1,1,1,-118,0
582,181,1280,1973,1,1,1,1,-177,0
582,171,1264,2112,1,1,1,1,-177,0
582,192,1253,2112,1,1,1,1,-177,0
0,200,1216,2309,0,1,1,1,-128,0
580,208,1211,2144,1,1,1,1,-183,0
580,235,1200,2133,1,1,1,1,-183,0
580,245,1131,2005,1,1,1,1,-188,0
0,277,1083,1920,0,1,1,1,-156,0
590,235,1013,1867,1,1,1,1,-205,0
590,219,1024,1904,1,1,1,1,-205,0
590,181,1003,1963,1,1,1,1,-176,0
0,208,1013,2123,0,1,1,1,-155,0
585,240,1029,2245,1,1,1,1,-205,0
585,256,1061,2437,1,1,1,1,-196,0
